"InvImages","InvRefIDPrefix","InvRefID","InvRefIDSuffix","InvCreationDate","ArtworkStatus::Status","InvTitle","InvPrice","GalleryLocationfor Inventory::GalName","InvHeight","InvWidth","InvDepth","Medium::MedMedium"
"size:864,576
image:Art Tracker Paintings/A West Coast Autumn Day .jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A West Coast Autumn Day .jpg",,"167",,2015-04-05,"Sold","
A West Coast Autumn Day",,"SOLD",37,50,,"Oil on canvas"
"size:491,326
image:Art Tracker Paintings/7AM on the Fraser-  oil on canvas 20 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/7AM on the Fraser-  oil on canvas 20 x 30.jpg",,"97",,2012-03-15,"Available","7 AM On The Fraser",1450,"Vancouver home",20,30,,"Oil on canvas"
"size:539,450
image:Art Tracker Paintings/A Fairy LivesThere - oil on canvas 10 x 12.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A Fairy LivesThere - oil on canvas 10 x 12.jpg",,"76",,2012-03-13,,"A Fairy Lives There",500,"Vancouver home",10,12,,"Oil on canvas"
"size:3072,2304
image:Art Tracker Paintings/A Gathering.JPG
imagewin:/C:/ArtTracker/Art Tracker Paintings/A Gathering.JPG",,"157",,2015-04-03,"Sold"," A Gathering",,,,,,
"size:2244,1688
image:Art Tracker Paintings/A Greenhouse- watercolor10 x 14.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A Greenhouse- watercolor10 x 14.jpg",,"17",,2012-02-16,"Available","A Greenhouse",,"Mexico Studio",10,14,,"Watercolor"
"size:3994,3013
image:Art Tracker Paintings/A Long Way Down- oil on canvas 30 x 40.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A Long Way Down- oil on canvas 30 x 40.jpg",,"124",,2012-03-15,"Available","A Long Way Down",2000,"Vancouver home",30,40,,"Oil on canvas"
"size:2020,1508
image:Art Tracker Paintings/A New Day -oil on canvas 30 x 40.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A New Day -oil on canvas 30 x 40.jpg",,"6",,2012-02-16,"Sold","A New Day",2000,"Jeff Pierce",30,40,,"Oil on canvas"
"size:608,450
image:Art Tracker Paintings/A Patch of Blue.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A Patch of Blue.jpg",,"163",,2015-04-05,"Sold","A Patch of Blue",,"SOLD",36,48,1,"Oil on canvas"
"size:864,576
image:Art Tracker Paintings/A Peaceful Afternoon .jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A Peaceful Afternoon .jpg",,"164",,2015-04-05,"Sold","A Peaceful Afternoon",,"SOLD",24,36,1,"Oil on canvas"
"size:864,576
image:Art Tracker Paintings/A Stand Of Aspens.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A Stand Of Aspens.jpg",,"165",,2015-04-05,"Sold","A Stand of Aspens",,"SOLD",20,30,1,"Oil on canvas"
"size:4095,1557
image:Art Tracker Paintings/A Walk to Boca - oil on panel 12 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A Walk to Boca - oil on panel 12 x 30.jpg",,"166",,2015-04-05,"Sold","A Walk to Boca",,"SOLD",12,30,1,"oil on panel
"
"size:4095,1557
image:Art Tracker Paintings/A Walk to Boca - oil on panel 12 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/A Walk to Boca - oil on panel 12 x 30.jpg",,"170",,2015-04-06,"Sold","A Walk to Boca",,"SOLD",12,30,1,"oil on panel
"
"size:1137,1535
image:Art Tracker Paintings/Amys House 2 - oil on canvas 24 x18.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Amys House 2 - oil on canvas 24 x18.jpg",,"116",,2012-03-15,,"Amy's House",1000,"Vancouver home",24,18,,"Oil on canvas"
"size:3674,2735
image:Art Tracker Paintings/Arbutus at Gibsons-  oil on canvas 18 x 24 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Arbutus at Gibsons-  oil on canvas 18 x 24 framed.jpg",,"106",,2012-03-15,,"Arbutus Near Gibsons",1100,"Vancouver home",18,24,,"Oil on canvas"
"size:2340,1576
image:Art Tracker Paintings/Aspens In Winter - Acrylic On Canvas 24 x 36.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Aspens In Winter - Acrylic On Canvas 24 x 36.jpg",,"40",,2012-02-23,,"Aspens In Winter",1700,"Galeria Uno",24,36,,"Acrylic"
"size:491,366
image:Art Tracker Paintings/At  Rivendell-  oil on canvas 18 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/At  Rivendell-  oil on canvas 18 x 24.jpg",,"96",,2012-03-15,,"At Rivendell",1100,"Vancouver home",18,24,,"Oil on canvas"
"size:2204,1576
image:Art Tracker Paintings/At The Community Garden - watercolor10 x 14.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/At The Community Garden - watercolor10 x 14.jpg",,"62",,2012-03-13,,"At the Community Garden",650,"SOLD",10,14,,"Watercolor"
"size:1336,1808
image:Art Tracker Paintings/At the Gumboot -watercolour 14 x 10.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/At the Gumboot -watercolour 14 x 10.jpg",,"32",,2012-02-16,"Available","At the Gumboot",650,"SOLD",14,10,,"Watercolor"
"size:864,576
image:Art Tracker Paintings/August Day 24x36.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/August Day 24x36.jpg",,"105",,2012-03-15,,"August Day",1550,"Vancouver home",24,36,,"Oil on canvas"
"size:464,450
image:Art Tracker Paintings/Autumn Still Life- oil on canvas 26x27.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Autumn Still Life- oil on canvas 26x27.jpg",,"95",,2012-03-15,,"Autumn Still Life",1500,"Vancouver home",26,27,,"Oil on canvas"
"size:3813,2722
image:Art Tracker Paintings/Beach at Hollyhock -  oil on canvas 20 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Beach at Hollyhock -  oil on canvas 20 x 30.jpg",,"34",,2012-02-16,,"Beach at Hollyhock",1300,"Vancouver home",20,28,,"Acrylic"
"size:1761,1361
image:Art Tracker Paintings/Beach Restaurant -oil on  Panel 19 x 25.5.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Beach Restaurant -oil on  Panel 19 x 25.5.jpg",,"30",,2012-02-16,"Sold","Beach Restaurant",1100,"Galeria Uno",19,25.25,,"Oil on canvas"
"size:3748,3107
image:Art Tracker Paintings/Beach Restaurant 2 - oil on panel 10 x 12.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Beach Restaurant 2 - oil on panel 10 x 12.jpg",,"147",,2015-03-27,,"Beach Restaurant 2",250,"Galeria Uno",10,12,1,"oil on panel
"
"size:3962,3136
image:Art Tracker Paintings/Beach Tablecloths - oil on panel 10 x 12.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Beach Tablecloths - oil on panel 10 x 12.jpg",,"148",,2015-03-27,,"Beach Tablecloths",250,"Galeria Uno",10,12,1,"oil on panel
"
"size:567,450
image:Art Tracker Paintings/Blue Pots - oil on canvas 16 x 20.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Blue Pots - oil on canvas 16 x 20.jpg",,"94",,2012-03-15,,"Blue Pots",900,"Vancouver home",16,20,,"Oil on canvas"
"size:3658,2888
image:Art Tracker Paintings/Blue Tarp - oil on canvas 11 x 14.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Blue Tarp - oil on canvas 11 x 14.jpg",,"151",,2015-03-27,,"Blue Tarp",300,"Galeria Uno",11,14,1,"oil on panel
"
"size:1692,2008
image:Art Tracker Paintings/Boat On Bowen - oil on canvas.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Boat On Bowen - oil on canvas.jpg",,"18",,2012-02-16,"Sold","Boat on Bowen",500,"SOLD",14,11,,"Oil on canvas"
"size:2048,1620
image:Art Tracker Paintings/Buganvileas On Yellow Wall - oil on canvas 22 x 28 Gallery Wrap.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Buganvileas On Yellow Wall - oil on canvas 22 x 28 Gallery Wrap.jpg",,"22",,2012-02-16,"Sold","Bouganvillas on Yellow Wall",,"SOLD",22,28,,"Oil on canvas"
"size:690,576
image:Art Tracker Paintings/Bouganvilea- oil on panel 10 x 12.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Bouganvilea- oil on panel 10 x 12.jpg",,"45",,2012-02-25,"Available","Buganvileas",,"Galeria Uno",10,12,,"oil on panel
"
"size:558,460
image:Art Tracker Paintings/Cactus And Lettuce - oil on canvas 22 x 26.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Cactus And Lettuce - oil on canvas 22 x 26.jpg",,"93",,2012-03-15,,"Cactus And Lettuce",1400,"Vancouver home",22,26,,"Oil on canvas"
"size:3754,2966
image:Art Tracker Paintings/Camping 2-  oil on canvas 11 x 14.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Camping 2-  oil on canvas 11 x 14.jpg",,"149",,2015-03-27,,"Camping 2",300,"Galeria Uno",11,14,1,"oil on panel
"
"size:3742,2991
image:Art Tracker Paintings/Campsite-  oil on panel 11 x 14 floater framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Campsite-  oil on panel 11 x 14 floater framed.jpg",,"145",,2015-03-27,,"Campsite",300,"Galeria Uno",11,14,1,"oil on panel
"
"size:2068,1528
image:Art Tracker Paintings/Cardboard House Bakery - watercolor10.75 x 8.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Cardboard House Bakery - watercolor10.75 x 8.jpg",,"31",,2012-02-16,"Available","Cardboard House Bakery",450,"Vancouver home",8,10.75,,"Watercolor"
"size:2959,3679
image:Art Tracker Paintings/Carpinteria 2-  oil on canvas 8 x 10.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Carpinteria 2-  oil on canvas 8 x 10.jpg",,"44",,2012-02-24,"Available","Carpinteria 2",300,"Mexico Studio",10,8,,"Oil on canvas"
"size:2932,1699
image:Art Tracker Paintings/Casa Ariba - SOLD.JPG
imagewin:/C:/ArtTracker/Art Tracker Paintings/Casa Ariba - SOLD.JPG",,"35",,2012-02-16,"Sold","Casa Arriba",150,"SOLD",8,13.5,,"Oil on canvas"
"size:3533,2670
image:Art Tracker Paintings/Crescent Beach Shed - oil on canvas 18 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Crescent Beach Shed - oil on canvas 18 x 24.jpg",,"115",,2012-03-15,"Available","Crescent Beach Shed",1000,"Vancouver home",18,24,,"Acrylic"
"size:2208,1104
image:Art Tracker Paintings/De La Red - oil on panel.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/De La Red - oil on panel.jpg",,"16",,2012-02-16,"Sold","De La Red",,"SOLD",5,8,,
"size:3072,1541
image:Art Tracker Paintings/Dos  Pangas - oil on canvas 12 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Dos  Pangas - oil on canvas 12 x 24.jpg",,"168",,2015-04-05,"Sold","Dos Pangas",,"SOLD",12,24,0.75,"Oil on canvas"
"size:1060,1484
image:Art Tracker Paintings/Emilys Treehouse 2 - watercolor 14 x 10.JPG
imagewin:/C:/ArtTracker/Art Tracker Paintings/Emilys Treehouse 2 - watercolor 14 x 10.JPG",,"79",,2012-03-13,,"Emily's Treehouse 2",650,,10,14,,"Watercolor"
"size:2069,1368
image:Art Tracker Paintings/End Of The Season 3 - acrylic on canvas 20 x 30 Framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/End Of The Season 3 - acrylic on canvas 20 x 30 Framed.jpg",,"14",,2012-02-16,"Sold","End of the Season 3",1450,"SOLD",20,30,,"Acrylic"
"size:540,450
image:Art Tracker Paintings/end of the season.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/end of the season.jpg",,"38",,2012-02-23,"Sold","End of the Season II",1650,"SOLD",30,36,,"Oil on canvas"
"size:1024,715
image:Art Tracker Paintings/Evening At Martins - oil on canvas 20 x 28.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Evening At Martins - oil on canvas 20 x 28.jpg",,"84",,2012-03-13,"Sold","Evening at Martin's

",1200,"SOLD",20,28,,"Oil on canvas"
"size:355,450
image:Art Tracker Paintings/Evergreen.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Evergreen.jpg",,"85",,2012-03-13,,"Evergreen",300,"Vancouver home",10,8,,"Oil on canvas"
"size:1940,1557
image:Art Tracker Paintings/Ferry From Bowen - acrylic on canvas 16 x 20.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Ferry From Bowen - acrylic on canvas 16 x 20.jpg",,"29",,2012-02-16,"Available","Ferry from Bowen",900,"Vancouver home",16,20,,"Acrylic"
"size:2040,1584
image:Art Tracker Paintings/Fishboats - oil on canvas 11 x 14 Framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Fishboats - oil on canvas 11 x 14 Framed.jpg",,"19",,2012-02-16,"Available","Fishboats",600,"SOLD",11,14,,"Oil on canvas"
"size:611,450
image:Art Tracker Paintings/Fishing Boats - oil on canvas 18 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Fishing Boats - oil on canvas 18 x 24.jpg",,"65",,2012-03-13,,"Fishing Boats",1000,,18,24,,"Oil on canvas"
"size:692,450
image:Art Tracker Paintings/Flash - oil on canvas 24 x 36.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Flash - oil on canvas 24 x 36.jpg",,"63",,2012-03-13,"Available","Flash",1550,,24,36,,"Oil on canvas"
"size:2144,1076
image:Art Tracker Paintings/Foothills and Bales - oil on canvas 18 x 36 Framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Foothills and Bales - oil on canvas 18 x 36 Framed.jpg",,"104",,2012-03-15,,"Foothills And Bales",1550,,18,36,,"Acrylic"
"size:240,159
image:Art Tracker Paintings/Forest.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Forest.jpg",,"73",,2012-03-13,,"Forest",400,,7,10,,"Watercolor"
"size:3260,2728
image:Art Tracker Paintings/Fraser Logbooms - oil on panel 10 x 12 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Fraser Logbooms - oil on panel 10 x 12 framed.jpg",,"15",,2012-02-16,"Available","Fraser Log Booms",400,"Vancouver home",8,10,,"Oil on canvas"
"size:2433,1528
image:Art Tracker Paintings/Fraser River near Kerr.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Fraser River near Kerr.jpg",,"28",,2012-02-16,,"Fraser River Near Kerr",2350,"GaleriaLaManzanilla",30,48,,"Oil on canvas"
"size:359,491
image:Art Tracker Paintings/Garden Abstract  -watercolour 20 x 16 inches Framed .jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Garden Abstract  -watercolour 20 x 16 inches Framed .jpg",,"53",,2012-02-28,"Available","Garden Abstract",725,"Mexico Studio",20,16,,"Watercolor"
"size:698,346
image:Art Tracker Paintings/Gibsons Harbor.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Gibsons Harbor.jpg",,"125",,2012-03-15,,"Gibsons Harbor",800,,12,24,,"Acrylic"
"size:603,450
image:Art Tracker Paintings/Glacial Triangle - acrylic on canvas 12 x 16 Unframed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Glacial Triangle - acrylic on canvas 12 x 16 Unframed.jpg",,"90",,2012-03-15,,"Glacial Triangle",550,,12,16,,"Acrylic"
"size:605,450
image:Art Tracker Paintings/Glacier- oil on canvas 30 x 40.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Glacier- oil on canvas 30 x 40.jpg",,"89",,2012-03-15,,"Glacier",1800,,30,40,,"Oil on canvas"
"size:500,372
image:Art Tracker Paintings/Golden Fields - oil on canvas 12 x 16.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Golden Fields - oil on canvas 12 x 16.jpg",,"99",,2012-03-15,,"Golden Fields",550,,12,16,,"Oil on canvas"
"size:3963,2996
image:Art Tracker Paintings/Golden Light - oil on canvas 36 x 48 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Golden Light - oil on canvas 36 x 48 framed.jpg",,"159",,2015-04-03,"Sold","Golden Light",,"SOLD",36,48,1,"Oil on canvas"
"size:612,450
image:Art Tracker Paintings/Grazing - oil on canvas 18 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Grazing - oil on canvas 18 x 24.jpg",,"103",,2012-03-15,,"Grazing",1100,,18,24,,"Oil on canvas"
"size:1818,1350
image:Art Tracker Paintings/Gumboot Cafe 1 - watercolor 5 x 7.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Gumboot Cafe 1 - watercolor 5 x 7.jpg",,"72",,2012-03-13,,"Gumboot Cafe 1 ",300,,5,7,,"Watercolor"
"size:3606,2901
image:Art Tracker Paintings/Hamaca - oil on panel 11 x 14 floater framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Hamaca - oil on panel 11 x 14 floater framed.jpg",,"146",,2015-03-27,,"Hamaca",300,"Galeria Uno",11,14,1,"oil on panel
"
"size:240,164
image:Art Tracker Paintings/Hidden Away.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Hidden Away.jpg",,"71",,2012-03-13,,"Hidden Away",325,,5,8,,"Watercolor"
"size:2120,1424
image:Art Tracker Paintings/Horseshoe Bay - acrylic on canvas 24 x 36.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Horseshoe Bay - acrylic on canvas 24 x 36.jpg",,"27",,2012-02-16,"Available","Horseshoe Bay",1700,"Vancouver home",24,36,,"Acrylic"
"size:595,450
image:Art Tracker Paintings/House In Virgini oil on canvas 18 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/House In Virgini oil on canvas 18 x 24.jpg",,"114",,2012-03-15,,"House In Virginia",1000,,18,24,,"Oil on canvas"
"size:2072,1556
image:Art Tracker Paintings/In a Burnaby Alley - oil on canvas 18 x 24 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/In a Burnaby Alley - oil on canvas 18 x 24 framed.jpg",,"26",,2012-02-16,,"In a Burnaby Alley",1100,,18,24,,"Oil on canvas"
"size:3600,2678
image:Art Tracker Paintings/In Comala- oil on panel 6 x 8.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/In Comala- oil on panel 6 x 8.jpg",,"150",,2015-03-27,,"In Comala",200,"Galeria Uno",6,8,1,"oil on panel
"
"size:85,56
image:Art Tracker Paintings/In La Manzanilla 1.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/In La Manzanilla 1.jpg",,"129",,2012-03-15,,"In La Manzanilla 1",1550,"Mexico Studio",24,36,,"Oil on canvas"
"size:3963,2988
image:Art Tracker Paintings/In Santa Cruz- oil on canvas 18 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/In Santa Cruz- oil on canvas 18 x 24.jpg",,"113",,2012-03-15,,"In Santa Cruz",1100,,18,24,,"Acrylic"
"size:3070,3917
image:Art Tracker Paintings/In The Jungle - oil on panel 14 x 18.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/In The Jungle - oil on panel 14 x 18.jpg",,"169",,2015-04-05,"Sold","In the Jungle",,"SOLD",18,14,0.75,"oil on panel
"
