"InvImages","InvRefIDPrefix","InvRefID","InvRefIDSuffix","InvCreationDate","ArtworkStatus::Status","InvTitle","InvPrice","GalleryLocationfor Inventory::GalName","InvHeight","InvWidth","InvDepth","Medium::MedMedium"
"size:1960,1604
image:Art Tracker Paintings/Indigo Night - acrylic 20 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Indigo Night - acrylic 20 x 24.jpg",,"3",,2012-02-16,,"Indigo Night",1200,"Gallery 223",20,24,,"Acrylic"
"size:738,357
image:Art Tracker Paintings/Jericho Sailing Club-  oil on canvas 14 x 28.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Jericho Sailing Club-  oil on canvas 14 x 28.jpg",,"87",,2012-03-13,,"Jericho Sailing Club",950,,14,28,,"Oil on canvas"
"size:226,111
image:Art Tracker Paintings/Jericho Beach - oil on canvas 14 x 28.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Jericho Beach - oil on canvas 14 x 28.jpg",,"88",,2012-03-13,,"Jerico Beach",950,"Overhead Door",14,28,,"Oil on canvas"
"size:1716,2276
image:Art Tracker Paintings/Jungle Flower - oil on canvas 24 x 18 Unframed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Jungle Flower - oil on canvas 24 x 18 Unframed.jpg",,"11",,2012-02-16,"Sold","Jungle Flower",1000,,24,18,,"Oil on canvas"
"size:702,1024
image:Art Tracker Paintings/Kellys Colors - collage  16 x 20 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Kellys Colors - collage  16 x 20 framed.jpg",,"80",,2012-03-13,,"Kelly's Colors",725,,20,16,,"Mixed Media"
"size:2278,1821
image:Art Tracker Paintings/La Teresita.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/La Teresita.jpg",,"143",,2012-12-08,"Available","La Teresita",5400,"GaleriaLaManzanilla",16.5,20.5,,"oil on panel
"
"size:2417,1976
image:Art Tracker Paintings/La Troca - oil on panel 17 x 21.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/La Troca - oil on panel 17 x 21.jpg",,"141",,2012-12-08,"Available","La Troca",5400,"GaleriaLaManzanilla",17,21,1.5,"oil on panel
"
"size:3709,2868
image:Art Tracker Paintings/La Troca 2  - oil on panel 16 x 21.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/La Troca 2  - oil on panel 16 x 21.jpg",,"140",,2012-12-08,"Available","La Troca 2",5400,"Galeria Uno",16,21,,"oil on panel
"
"size:571,450
image:Art Tracker Paintings/Lake Louise 2 - oil on canvas 22 x 28.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Lake Louise 2 - oil on canvas 22 x 28.jpg",,"58",,2012-03-13,,"Lake Louise 2",1550,,22,28,,"Oil on canvas"
"size:864,576
image:Art Tracker Paintings/LittleCabinInTheWoodsOilOnCanvas16x20.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/LittleCabinInTheWoodsOilOnCanvas16x20.jpg",,"75",,2012-03-13,,"Little Cabin In The Woods ",800,,16,20,,"Oil on canvas"
"size:1704,2064
image:Art Tracker Paintings/Loco - oil on canvas 20 x 16 Framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Loco - oil on canvas 20 x 16 Framed.jpg",,"21",,2012-02-16,"Available","Loco",900,"Mexico Studio",20,16,,"Oil on canvas"
"size:532,450
image:Art Tracker Paintings/Looking In - acrylic on canvas 20 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Looking In - acrylic on canvas 20 x 24.jpg",,"112",,2012-03-15,,"Looking In",1200,,20,24,,"Acrylic"
"size:2236,1488
image:Art Tracker Paintings/Magic Hour Near the Crocs - oil on canvas 20 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Magic Hour Near the Crocs - oil on canvas 20 x 30.jpg",,"10",,2012-02-16,,"Magic Hour near the Crocs",1300,"Mexico Studio",20,30,,"Oil on canvas"
"size:2352,1551
image:Art Tracker Paintings/Magic Hour Shadows oil on canvas 24 x 36.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Magic Hour Shadows oil on canvas 24 x 36.jpg",,"8",,2012-02-16,,"Magic Hour Shadows
 at the Beach",1550,"Mexico Studio",24,36,,"Oil on canvas"
"size:2269,1688
image:Art Tracker Paintings/Martins Restaurant - oil on canvas 12 x 16  Unframed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Martins Restaurant - oil on canvas 12 x 16  Unframed.jpg",,"13",,2012-02-16,"Sold","Martin's Restaurant",550,,12,16,,"Oil on canvas"
"size:2204,1484
image:Art Tracker Paintings/Mauve Blue Yellow Sombrillas - acrylic 20 x 30 Framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Mauve Blue Yellow Sombrillas - acrylic 20 x 30 Framed.jpg",,"12",,2012-02-16,"Sold","Mauve, Blue, Yellowv Sombrillas",1450,,20,30,,"Acrylic"
"size:240,172
image:Art Tracker Paintings/Near Cochrane - w0atercolor16 x 20 Matted (2).jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Near Cochrane - w0atercolor16 x 20 Matted (2).jpg",,"70",,2012-03-13,,"Near Cochrane",650,,10,14,,"Watercolor"
"size:2940,2211
image:Art Tracker Paintings/New Plates - acrylic on canvas 18 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/New Plates - acrylic on canvas 18 x 24.jpg",,"43",,2012-02-24,"Available","New Plates",1000,"GaleriaLaManzanilla",18,24,,"Acrylic"
"size:1731,1041
image:Art Tracker Paintings/Night Market - oil on canvas 20 x 32.JPG
imagewin:/C:/ArtTracker/Art Tracker Paintings/Night Market - oil on canvas 20 x 32.JPG",,"118",,2012-03-15,,"Night Market",1600,,20,32,,"Oil on canvas"
"size:1024,691
image:Art Tracker Paintings/No Place Like Home -oil on canvas 24 x 36 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/No Place Like Home -oil on canvas 24 x 36 framed.jpg",,"131",,2012-03-15,,"No Place Like Home",1700,,24,36,,"Oil on canvas"
"size:1887,1413
image:Art Tracker Paintings/On Texada - watercolor 5 x 7.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/On Texada - watercolor 5 x 7.jpg",,"59",,2012-03-13,,"On Texada",300,,5,7,,"Watercolor"
"size:166,240
image:Art Tracker Paintings/On the Porch.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/On the Porch.jpg",,"77",,2012-03-13,,"On the Porch",400,,7,10,,"Watercolor"
"size:3729,3114
image:Art Tracker Paintings/Outdoor Laundry - oil on canvas 20 x 24  unframed.JPG
imagewin:/C:/ArtTracker/Art Tracker Paintings/Outdoor Laundry - oil on canvas 20 x 24  unframed.JPG",,"119",,2012-03-15,,"Outdoor Laundry",1100,,20,24,,"Oil on canvas"
"size:491,382
image:Art Tracker Paintings/Primroses At Mandevilles.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Primroses At Mandevilles.jpg",,"83",,2012-03-13,,"Primroses At Mandevilles",600,,11,14,,"Oil on canvas"
"size:2833,2105
image:Art Tracker Paintings/Rayas - oil on panel 16.5 x 22.25.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Rayas - oil on panel 16.5 x 22.25.jpg",,"50",,2012-02-25,"Available","Rayas",1000,"Mexico Studio",16.5,22.5,,"oil on panel
"
"size:1024,500
image:Art Tracker Paintings/Reaching Out - oil on canvas 12 x 24 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Reaching Out - oil on canvas 12 x 24 framed.jpg",,"66",,2012-03-13,,"Reaching Out",700,,12,24,,"Oil on canvas"
"size:592,393
image:Art Tracker Paintings/Red Reflections.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Red Reflections.jpg",,"127",,2012-03-15,,"Red Reflections",1550,,24,36,,"Oil on canvas"
"size:338,447
image:Art Tracker Paintings/Reflecting Pond - oil on canvas 18 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Reflecting Pond - oil on canvas 18 x 24.jpg",,"57",,2012-03-13,,"Reflecting Pond",1000,,24,18,,"Oil on canvas"
"size:1024,768
image:Art Tracker Paintings/Reflection.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Reflection.jpg",,"24",,2012-02-16,,"Reflection",2800,,36,48,,"Oil on canvas"
"size:2828,2298
image:Art Tracker Paintings/Restaurant In Barra - oil on canvas 16 x 20.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Restaurant In Barra - oil on canvas 16 x 20.jpg",,"37",,2012-02-23,,"Restaurante in Barra",800,,16,20,,"Oil on canvas"
"size:571,452
image:Art Tracker Paintings/Ribbons - oil on canvas 11 x 14.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Ribbons - oil on canvas 11 x 14.jpg",,"5",,2012-02-16,"Sold","Ribbons",600,"GaleriaLaManzanilla",11,14,,"Oil on canvas"
"size:2127,1786
image:Art Tracker Paintings/Ribbons 2 - oil on canvas.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Ribbons 2 - oil on canvas.jpg",,"9",,2012-02-16,,"Ribbons 2",1200,"Mexico Studio",20,24,,"Oil on canvas"
"size:712,576
image:Art Tracker Paintings/Sea of Tables  - oil on panel 25.5 x 30.5.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Sea of Tables  - oil on panel 25.5 x 30.5.jpg",,"154",,2015-03-27,,"Sea ofTables",,"Galeria Uno",,,,
"size:2752,2164
image:Art Tracker Paintings/Serapes - oil on canvas 22 x 28 Unframed.JPG
imagewin:/C:/ArtTracker/Art Tracker Paintings/Serapes - oil on canvas 22 x 28 Unframed.JPG",,"20",,2012-02-16,"Available","Serapes",1550,"Mexico Studio",22,28,,"Oil on canvas"
"size:541,450
image:Art Tracker Paintings/Snow On Th eFence - acrylic on canvas 10 x 12.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Snow On Th eFence - acrylic on canvas 10 x 12.jpg",,"78",,2012-03-13,,"Snow on the Fence",400,,10,12,,"Acrylic"
"size:600,450
image:Art Tracker Paintings/Solitary Fishing Boat.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Solitary Fishing Boat.jpg",,"64",,2012-03-13,,"Solitary Fishing Boat",800,,16,20,,"Oil on canvas"
"size:3633,2959
image:Art Tracker Paintings/Sombrillas Abstracto - oil on canvas 24 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Sombrillas Abstracto - oil on canvas 24 x 30.jpg",,"155",,2015-03-27,,"Sombrillas Abstracto",825,"Galeria Uno",24,30,1,
"size:3190,2700
image:Art Tracker Paintings/Springtime at Mandeville's  - oil on canvas 10 x 11.75 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Springtime at Mandeville's  - oil on canvas 10 x 11.75 framed.jpg",,"111",,2012-03-15,,"Springtime At Mandevilles",500,,10,11.75,,"Acrylic"
"size:550,450
image:Art Tracker Paintings/Stormy Sky Bales - oil on canvas 16 x 20.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Stormy Sky Bales - oil on canvas 16 x 20.jpg",,"98",,2012-03-15,,"Stormy Sky, Bales",800,,16,20,,"Oil on canvas"
"size:2528,1668
image:Art Tracker Paintings/Summer Day On Keats - oil on canvas 20 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Summer Day On Keats - oil on canvas 20 x 30.jpg",,"2",,2012-02-16,,"Summer Day on Keats",1450,,20,30,,"Oil on canvas"
"size:568,450
image:Art Tracker Paintings/Supper Time - oil on canvas 16 x 20.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Supper Time - oil on canvas 16 x 20.jpg",,"110",,2012-03-15,,"Supper Time",900,,16,20,,"Oil on canvas"
"size:616,450
image:Art Tracker Paintings/Tarpaper Roof.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Tarpaper Roof.jpg",,"91",,2012-03-15,,"Tarpaper Roof",325,,10,14,,"Watercolor"
"size:768,291
image:Art Tracker Paintings/Texada Sunset - watercolor 13 x 5.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Texada Sunset - watercolor 13 x 5.jpg",,"69",,2012-03-13,,"Texada Sunset",,,13,5,,"Watercolor"
"size:2365,1170
image:Art Tracker Paintings/The Bow and Aspens.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/The Bow and Aspens.jpg",,"130",,2012-03-15,,"The Bow And Aspens",800,,12,24,,"Oil on canvas"
"size:1857,920
image:Art Tracker Paintings/The Dock at Gibsons - oil on canvas 12 x 24 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/The Dock at Gibsons - oil on canvas 12 x 24 framed.jpg",,"120",,2012-03-15,,"The Dock At Gibsons",800,,12,24,,"Oil on canvas"
"size:1024,757
image:Art Tracker Paintings/The Gumboot Cafe 2 - watercolour 5 x 7.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/The Gumboot Cafe 2 - watercolour 5 x 7.jpg",,"68",,2012-03-13,,"The Gumboot Cafe 2",,,5,7,,"Watercolor"
"size:675,450
image:Art Tracker Paintings/The Langara 2 - oil on canvas 20 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/The Langara 2 - oil on canvas 20 x 30.jpg",,"101",,2012-03-15,,"The Langara 2",1450,,20,30,,"Oil on canvas"
"size:767,1024
image:Art Tracker Paintings/The Putting Green24x18.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/The Putting Green24x18.jpg",,"100",,2012-03-15,,"The Putting Green",1000,,24,18,,"Oil on canvas"
"size:2848,2245
image:Art Tracker Paintings/Tonala Teraza Cat.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Tonala Teraza Cat.jpg",,"33",,2012-02-16,"Available","Tonola Teraza",900,"Mexico Studio",16,20,,"Oil on canvas"
"size:504,450
image:Art Tracker Paintings/Transplants 1 - oil on canvas 25 x 28.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Transplants 1 - oil on canvas 25 x 28.jpg",,"133",,2012-03-15,,"Transplants 1",1650,,25,28,,"Oil on canvas"
"size:503,450
image:Art Tracker Paintings/Transplants 2 - oil on canvas 25 x 28.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Transplants 2 - oil on canvas 25 x 28.jpg",,"134",,2012-03-15,,"Transplants 2",1650,,25,28,,"Oil on canvas"
"size:1672,1165
image:Art Tracker Paintings/Two Pangas.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Two Pangas.jpg",,"128",,2012-03-15,,"Two Pangas",1700,,24,36,,"Acrylic"
"size:864,576
image:Art Tracker Paintings/Under The Boardwalk - print.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Under The Boardwalk - print.jpg",,"41",,2012-02-23,,"Under The Boardwalk",550,"SOLD",12,16,,"Oil on canvas"
"size:1859,1394
image:Art Tracker Paintings/Under The Palapa.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Under The Palapa.jpg",,"56",,2012-02-28,"Available","Under the Palapa",1500,"Mexico Studio",24,30,,"oil on panel
"
"size:388,491
image:Art Tracker Paintings/Very Red Gerbera - 14 x12.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Very Red Gerbera - 14 x12.jpg",,"109",,2012-03-15,,"Very Red Gerberas",,"SOLD",,,,
"size:2304,1660
image:Art Tracker Paintings/View From Cafe Risa - oil on canvas 14 x 20 Unframed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/View From Cafe Risa - oil on canvas 14 x 20 Unframed.jpg",,"7",,2012-02-16,"Sold","View from Cafe Risa",700,,14,18,,"Oil on canvas"
"size:2424,1196
image:Art Tracker Paintings/View From Cates Hill - acrylic on panel 11 x 22.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/View From Cates Hill - acrylic on panel 11 x 22.jpg",,"121",,2012-03-15,,"View From Cates Hill",750,,11,22,,"Acrylic"
"size:491,388
image:Art Tracker Paintings/View from Keats.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/View from Keats.jpg",,"86",,2012-03-13,,"View from Keats",800,,16,20,,"Oil on canvas"
"size:3580,2786
image:Art Tracker Paintings/View of the North Shore - oil on canvas 14 x 18 framed.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/View of the North Shore - oil on canvas 14 x 18 framed.jpg",,"25",,2012-02-16,"Available","View of the North Shore",800,"Vancouver home",14,18,,"Oil on canvas"
"size:537,446
image:Art Tracker Paintings/Water Dragon - acrylic on canvas 20 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Water Dragon - acrylic on canvas 20 x 24.jpg",,"132",,2012-03-15,,"Water Dragon",1100,,20,24,,"Acrylic"
"size:3683,2895
image:Art Tracker Paintings/Water Truck 2 - oil on panel 20 x 25.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Water Truck 2 - oil on panel 20 x 25.jpg",,"142",,2012-12-08,"Available","Water Truck 2",7200,"GaleriaLaManzanilla",19.5,25,,"oil on panel
"
"size:4150,2580
image:Art Tracker Paintings/West Coast Winter Color - oil on canvas 30 x 48.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/West Coast Winter Color - oil on canvas 30 x 48.jpg",,"122",,2012-03-15,,"West Coast Winter Color",2150,,30,48,,"Oil on canvas"
"size:487,322
image:Art Tracker Paintings/When The Bog Was Burning - oil on canvas 20 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/When The Bog Was Burning - oil on canvas 20 x 30.jpg",,"126",,2012-03-15,,"When The Bog Was Burning",1450,,20,30,,"Oil on canvas"
"size:2573,2136
image:Art Tracker Paintings/Windy Day - oil on panel 20 x 24.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Windy Day - oil on panel 20 x 24.jpg",,"47",,2012-02-25,"Available","Windy Day",,"Mexico Studio",20,24,,"oil on panel
"
"size:223,162
image:Art Tracker Paintings/Winter Memory - oil on canvas 36 x 48.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Winter Memory - oil on canvas 36 x 48.jpg",,"82",,2012-03-13,,"Winter Memory ",2600,,36,48,,"Oil on canvas"
"size:600,450
image:Art Tracker Paintings/Wonder Who Lives There.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Wonder Who Lives There.jpg",,"117",,2012-03-15,,"Wonder Who Lives There",800,,16,20,,"Mixed Media"
"size:2012,1664
image:Art Tracker Paintings/Yellow Gerberas - oil on canvas 8 x 10.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Yellow Gerberas - oil on canvas 8 x 10.jpg",,"55",,2012-02-28,"Sold","Yellow Gerberas",500,"SOLD",10,12,,"Oil on canvas"
"size:1388,1920
image:Art Tracker Paintings/Yellow Nasturtium - watercolor 10 x 14.JPG
imagewin:/C:/ArtTracker/Art Tracker Paintings/Yellow Nasturtium - watercolor 10 x 14.JPG",,"67",,2012-03-13,,"Yellow Nasturtium",650,,14,10,,"Watercolor"
"size:3097,3856
image:Art Tracker Paintings/Yellow On Blue - oil on panel 24 x 30.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Yellow On Blue - oil on panel 24 x 30.jpg",,"153",,2015-03-27,,"Yellow on Blue",750,"Galeria Uno",30,24,0.5,"oil on panel
"
"size:579,450
image:Art Tracker Paintings/Zinnia Lipstick Red - oil on canvas 12 x 16.jpg
imagewin:/C:/ArtTracker/Art Tracker Paintings/Zinnia Lipstick Red - oil on canvas 12 x 16.jpg",,"108",,2012-03-15,,"Zinnia Lipstick Red",700,,14,18,,"Oil on canvas"
